date,reservation count,defects,year,month,day
1/1/2018,49,0,2018,Jan,1
1/2/2018,73,0,2018,Jan,2
1/3/2018,85,0,2018,Jan,3
1/4/2018,1,0,2018,Jan,4
1/5/2018,32,0,2018,Jan,5
1/6/2018,53,0,2018,Jan,6
1/7/2018,47,0,2018,Jan,7
1/8/2018,39,2,2018,Jan,8
1/9/2018,42,2,2018,Jan,9
1/10/2018,35,0,2018,Jan,10
1/11/2018,40,0,2018,Jan,11
1/12/2018,0,0,2018,Jan,12
1/13/2018,135,4,2018,Jan,13
1/14/2018,120,2,2018,Jan,14
1/15/2018,58,0,2018,Jan,15
1/16/2018,29,0,2018,Jan,16
1/17/2018,18,0,2018,Jan,17
1/18/2018,12,0,2018,Jan,18
1/19/2018,72,2,2018,Jan,19
1/20/2018,0,0,2018,Jan,20
1/21/2018,0,0,2018,Jan,21
1/22/2018,31,0,2018,Jan,22
1/23/2018,9,0,2018,Jan,23
1/24/2018,27,0,2018,Jan,24
1/25/2018,18,0,2018,Jan,25
1/26/2018,52,0,2018,Jan,26
1/27/2018,125,4,2018,Jan,27
1/28/2018,48,0,2018,Jan,28
1/29/2018,38,0,2018,Jan,29
1/30/2018,30,2,2018,Jan,30
1/31/2018,20,0,2018,Jan,31
2/1/2018,34,0,2018,Feb,1
2/2/2018,49,0,2018,Feb,2
2/3/2018,102,0,2018,Feb,3
2/4/2018,39,4,2018,Feb,4
2/5/2018,24,0,2018,Feb,5
2/6/2018,29,2,2018,Feb,6
2/7/2018,9,0,2018,Feb,7
2/8/2018,29,0,2018,Feb,8
2/9/2018,48,0,2018,Feb,9
2/10/2018,85,4,2018,Feb,10
2/11/2018,39,2,2018,Feb,11
2/12/2018,29,0,2018,Feb,12
2/13/2018,28,0,2018,Feb,13
2/14/2018,47,0,2018,Feb,14
2/15/2018,34,0,2018,Feb,15
2/16/2018,97,0,2018,Feb,16
2/17/2018,115,2,2018,Feb,17
2/18/2018,97,0,2018,Feb,18
2/19/2018,88,0,2018,Feb,19
2/20/2018,63,0,2018,Feb,20
2/21/2018,67,0,2018,Feb,21
2/22/2018,51,0,2018,Feb,22
2/23/2018,69,0,2018,Feb,23
2/24/2018,92,2,2018,Feb,24
2/25/2018,59,0,2018,Feb,25
2/26/2018,59,0,2018,Feb,26
2/27/2018,51,0,2018,Feb,27
2/28/2018,51,0,2018,Feb,28
3/1/2018,50,0,2018,Mar,1
3/2/2018,17,0,2018,Mar,2
3/3/2018,101,4,2018,Mar,3
3/4/2018,107,0,2018,Mar,4
3/5/2018,68,2,2018,Mar,5
3/6/2018,75,0,2018,Mar,6
3/7/2018,0,0,2018,Mar,7
3/8/2018,76,2,2018,Mar,8
3/9/2018,87,2,2018,Mar,9
3/10/2018,171,2,2018,Mar,10
3/11/2018,139,4,2018,Mar,11
3/12/2018,112,2,2018,Mar,12
3/13/2018,102,0,2018,Mar,13
3/14/2018,121,2,2018,Mar,14
3/15/2018,161,2,2018,Mar,15
3/16/2018,119,0,2018,Mar,16
3/17/2018,137,0,2018,Mar,17
3/18/2018,0,0,2018,Mar,18
3/19/2018,96,0,2018,Mar,19
3/20/2018,110,0,2018,Mar,20
3/21/2018,0,0,2018,Mar,21
3/22/2018,79,0,2018,Mar,22
3/23/2018,154,10,2018,Mar,23
3/24/2018,165,4,2018,Mar,24
3/25/2018,194,4,2018,Mar,25
3/26/2018,206,2,2018,Mar,26
3/27/2018,173,2,2018,Mar,27
3/28/2018,214,10,2018,Mar,28
3/29/2018,195,8,2018,Mar,29
3/30/2018,268,4,2018,Mar,30
3/31/2018,213,2,2018,Mar,31
4/1/2018,152,0,2018,Apr,1
4/2/2018,132,0,2018,Apr,2
4/3/2018,220,6,2018,Apr,3
4/4/2018,201,0,2018,Apr,4
4/5/2018,213,6,2018,Apr,5
4/6/2018,217,0,2018,Apr,6
4/7/2018,193,8,2018,Apr,7
4/8/2018,157,2,2018,Apr,8
4/9/2018,159,0,2018,Apr,9
4/10/2018,115,0,2018,Apr,10
4/11/2018,104,4,2018,Apr,11
4/12/2018,9,2,2018,Apr,12
4/13/2018,194,6,2018,Apr,13
4/14/2018,222,8,2018,Apr,14
4/15/2018,191,2,2018,Apr,15
4/16/2018,120,8,2018,Apr,16
4/17/2018,199,6,2018,Apr,17
4/18/2018,133,4,2018,Apr,18
4/19/2018,138,4,2018,Apr,19
4/20/2018,168,2,2018,Apr,20
4/21/2018,205,8,2018,Apr,21
4/22/2018,178,0,2018,Apr,22
4/23/2018,122,4,2018,Apr,23
4/24/2018,108,0,2018,Apr,24
4/25/2018,50,2,2018,Apr,25
4/26/2018,162,4,2018,Apr,26
4/27/2018,173,4,2018,Apr,27
4/28/2018,202,4,2018,Apr,28
4/29/2018,158,0,2018,Apr,29
4/30/2018,109,0,2018,Apr,30
5/1/2018,98,4,2018,May,1
5/2/2018,107,8,2018,May,2
5/3/2018,134,0,2018,May,3
5/4/2018,195,0,2018,May,4
5/5/2018,209,8,2018,May,5
5/6/2018,155,0,2018,May,6
5/7/2018,146,0,2018,May,7
5/8/2018,129,0,2018,May,8
5/9/2018,127,6,2018,May,9
5/10/2018,145,8,2018,May,10
5/11/2018,168,4,2018,May,11
5/12/2018,223,0,2018,May,12
5/13/2018,140,0,2018,May,13
5/14/2018,152,2,2018,May,14
5/15/2018,136,4,2018,May,15
5/16/2018,134,4,2018,May,16
5/17/2018,132,4,2018,May,17
5/18/2018,244,10,2018,May,18
5/19/2018,163,0,2018,May,19
5/20/2018,150,0,2018,May,20
5/21/2018,166,8,2018,May,21
5/22/2018,155,0,2018,May,22
5/23/2018,155,4,2018,May,23
5/24/2018,174,6,2018,May,24
5/25/2018,180,2,2018,May,25
5/26/2018,225,2,2018,May,26
5/27/2018,237,8,2018,May,27
5/28/2018,237,2,2018,May,28
5/29/2018,219,2,2018,May,29
5/30/2018,267,8,2018,May,30
5/31/2018,183,8,2018,May,31
6/1/2018,238,8,2018,Jun,1
6/2/2018,235,0,2018,Jun,2
6/3/2018,235,0,2018,Jun,3
6/4/2018,179,8,2018,Jun,4
6/5/2018,221,14,2018,Jun,5
6/6/2018,178,4,2018,Jun,6
6/7/2018,250,10,2018,Jun,7
6/8/2018,247,8,2018,Jun,8
6/9/2018,261,6,2018,Jun,9
6/10/2018,252,10,2018,Jun,10
6/11/2018,259,10,2018,Jun,11
6/12/2018,249,6,2018,Jun,12
6/13/2018,230,8,2018,Jun,13
6/14/2018,274,10,2018,Jun,14
6/15/2018,296,12,2018,Jun,15
6/16/2018,262,8,2018,Jun,16
6/17/2018,228,10,2018,Jun,17
6/18/2018,234,10,2018,Jun,18
6/19/2018,271,16,2018,Jun,19
6/20/2018,235,4,2018,Jun,20
6/21/2018,185,14,2018,Jun,21
6/22/2018,243,4,2018,Jun,22
6/23/2018,268,2,2018,Jun,23
6/24/2018,176,2,2018,Jun,24
6/25/2018,246,6,2018,Jun,25
6/26/2018,263,4,2018,Jun,26
6/27/2018,253,4,2018,Jun,27
6/28/2018,219,14,2018,Jun,28
6/29/2018,286,0,2018,Jun,29
6/30/2018,252,2,2018,Jun,30
7/1/2018,193,0,2018,Jul,1
7/2/2018,239,2,2018,Jul,2
7/3/2018,268,6,2018,Jul,3
7/4/2018,225,2,2018,Jul,4
7/5/2018,221,2,2018,Jul,5
7/6/2018,236,0,2018,Jul,6
7/7/2018,224,4,2018,Jul,7
7/8/2018,190,4,2018,Jul,8
7/9/2018,217,4,2018,Jul,9
7/10/2018,225,6,2018,Jul,10
7/11/2018,177,4,2018,Jul,11
7/12/2018,210,8,2018,Jul,12
7/13/2018,239,4,2018,Jul,13
7/14/2018,237,8,2018,Jul,14
7/15/2018,179,0,2018,Jul,15
7/16/2018,190,12,2018,Jul,16
7/17/2018,166,2,2018,Jul,17
7/18/2018,198,0,2018,Jul,18
7/19/2018,261,4,2018,Jul,19
7/20/2018,243,4,2018,Jul,20
7/21/2018,246,4,2018,Jul,21
7/22/2018,182,2,2018,Jul,22
7/23/2018,234,0,2018,Jul,23
7/24/2018,266,2,2018,Jul,24
7/25/2018,187,0,2018,Jul,25
7/26/2018,245,4,2018,Jul,26
7/27/2018,260,2,2018,Jul,27
7/28/2018,213,4,2018,Jul,28
7/29/2018,197,2,2018,Jul,29
7/30/2018,213,2,2018,Jul,30
7/31/2018,184,2,2018,Jul,31
8/1/2018,193,0,2018,Aug,1
8/2/2018,199,4,2018,Aug,2
8/3/2018,230,0,2018,Aug,3
8/4/2018,217,4,2018,Aug,4
8/5/2018,226,2,2018,Aug,5
8/6/2018,177,4,2018,Aug,6
8/7/2018,208,0,2018,Aug,7
8/8/2018,222,6,2018,Aug,8
8/9/2018,245,4,2018,Aug,9
8/10/2018,255,4,2018,Aug,10
8/11/2018,193,0,2018,Aug,11
8/12/2018,158,4,2018,Aug,12
8/13/2018,166,0,2018,Aug,13
8/14/2018,160,0,2018,Aug,14
8/15/2018,187,0,2018,Aug,15
8/16/2018,198,0,2018,Aug,16
8/17/2018,195,0,2018,Aug,17
8/18/2018,228,0,2018,Aug,18
8/19/2018,169,0,2018,Aug,19
8/20/2018,198,2,2018,Aug,20
8/21/2018,169,6,2018,Aug,21
8/22/2018,134,2,2018,Aug,22
8/23/2018,136,2,2018,Aug,23
8/24/2018,236,6,2018,Aug,24
8/25/2018,223,2,2018,Aug,25
8/26/2018,177,0,2018,Aug,26
8/27/2018,117,2,2018,Aug,27
8/28/2018,136,0,2018,Aug,28
8/29/2018,128,2,2018,Aug,29
8/30/2018,169,0,2018,Aug,30
8/31/2018,171,2,2018,Aug,31
9/1/2018,183,4,2018,Sep,1
9/2/2018,206,2,2018,Sep,2
9/3/2018,180,0,2018,Sep,3
9/4/2018,111,2,2018,Sep,4
9/5/2018,131,0,2018,Sep,5
9/6/2018,133,2,2018,Sep,6
9/7/2018,163,8,2018,Sep,7
9/8/2018,207,6,2018,Sep,8
9/9/2018,115,0,2018,Sep,9
9/10/2018,82,4,2018,Sep,10
9/11/2018,113,2,2018,Sep,11
9/12/2018,128,2,2018,Sep,12
9/13/2018,130,0,2018,Sep,13
9/14/2018,176,0,2018,Sep,14
9/15/2018,199,4,2018,Sep,15
9/16/2018,158,0,2018,Sep,16
9/17/2018,169,8,2018,Sep,17
9/18/2018,71,4,2018,Sep,18
9/19/2018,177,6,2018,Sep,19
9/20/2018,172,6,2018,Sep,20
9/21/2018,229,4,2018,Sep,21
9/22/2018,213,0,2018,Sep,22
9/23/2018,186,4,2018,Sep,23
9/24/2018,141,4,2018,Sep,24
9/25/2018,80,2,2018,Sep,25
9/26/2018,113,0,2018,Sep,26
9/27/2018,164,4,2018,Sep,27
9/28/2018,166,0,2018,Sep,28
9/29/2018,238,8,2018,Sep,29
9/30/2018,145,4,2018,Sep,30
10/1/2018,166,2,2018,Oct,1
10/2/2018,132,2,2018,Oct,2
10/3/2018,140,0,2018,Oct,3
10/4/2018,194,6,2018,Oct,4
10/5/2018,240,0,2018,Oct,5
10/6/2018,248,2,2018,Oct,6
10/7/2018,207,0,2018,Oct,7
10/8/2018,221,2,2018,Oct,8
10/9/2018,168,0,2018,Oct,9
10/10/2018,165,4,2018,Oct,10
10/11/2018,111,2,2018,Oct,11
10/12/2018,178,0,2018,Oct,12
10/13/2018,207,0,2018,Oct,13
10/14/2018,214,2,2018,Oct,14
10/15/2018,186,2,2018,Oct,15
10/16/2018,135,2,2018,Oct,16
10/17/2018,120,0,2018,Oct,17
10/18/2018,160,0,2018,Oct,18
10/19/2018,168,2,2018,Oct,19
10/20/2018,210,0,2018,Oct,20
10/21/2018,163,0,2018,Oct,21
10/22/2018,135,2,2018,Oct,22
10/23/2018,130,0,2018,Oct,23
10/24/2018,102,0,2018,Oct,24
10/25/2018,117,0,2018,Oct,25
10/26/2018,150,10,2018,Oct,26
10/27/2018,14,0,2018,Oct,27
10/28/2018,165,6,2018,Oct,28
10/29/2018,81,0,2018,Oct,29
10/30/2018,71,0,2018,Oct,30
10/31/2018,106,2,2018,Oct,31
11/1/2018,117,2,2018,Nov,1
11/2/2018,128,2,2018,Nov,2
11/3/2018,206,6,2018,Nov,3
11/4/2018,167,2,2018,Nov,4
11/5/2018,106,0,2018,Nov,5
11/6/2018,93,2,2018,Nov,6
11/7/2018,98,0,2018,Nov,7
11/8/2018,161,4,2018,Nov,8
11/9/2018,172,2,2018,Nov,9
11/10/2018,233,0,2018,Nov,10
11/11/2018,178,6,2018,Nov,11
11/12/2018,171,6,2018,Nov,12
11/13/2018,84,2,2018,Nov,13
11/14/2018,84,0,2018,Nov,14
11/15/2018,44,0,2018,Nov,15
11/16/2018,95,4,2018,Nov,16
11/17/2018,182,4,2018,Nov,17
11/18/2018,122,4,2018,Nov,18
11/19/2018,215,2,2018,Nov,19
11/20/2018,195,2,2018,Nov,20
11/21/2018,187,4,2018,Nov,21
11/22/2018,57,0,2018,Nov,22
11/23/2018,189,4,2018,Nov,23
11/24/2018,187,4,2018,Nov,24
11/25/2018,118,0,2018,Nov,25
11/26/2018,59,0,2018,Nov,26
11/27/2018,77,0,2018,Nov,27
11/28/2018,88,0,2018,Nov,28
11/29/2018,116,2,2018,Nov,29
11/30/2018,156,0,2018,Nov,30
12/1/2018,178,4,2018,Dec,1
12/2/2018,133,4,2018,Dec,2
12/3/2018,97,0,2018,Dec,3
12/4/2018,126,4,2018,Dec,4
12/5/2018,79,4,2018,Dec,5
12/6/2018,98,0,2018,Dec,6
12/7/2018,160,0,2018,Dec,7
12/8/2018,166,0,2018,Dec,8
12/9/2018,162,0,2018,Dec,9
12/10/2018,118,0,2018,Dec,10
12/11/2018,90,0,2018,Dec,11
12/12/2018,91,2,2018,Dec,12
12/13/2018,101,2,2018,Dec,13
12/14/2018,169,0,2018,Dec,14
12/15/2018,168,4,2018,Dec,15
12/16/2018,119,4,2018,Dec,16
12/17/2018,105,0,2018,Dec,17
12/18/2018,102,0,2018,Dec,18
12/19/2018,89,2,2018,Dec,19
12/20/2018,114,4,2018,Dec,20
12/21/2018,75,0,2018,Dec,21
12/22/2018,137,4,2018,Dec,22
12/23/2018,106,2,2018,Dec,23
12/24/2018,58,2,2018,Dec,24
12/25/2018,0,0,2018,Dec,25
12/26/2018,119,0,2018,Dec,26
12/27/2018,186,0,2018,Dec,27
12/28/2018,207,4,2018,Dec,28
12/29/2018,159,2,2018,Dec,29
12/30/2018,162,0,2018,Dec,30
